****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
Path     : C:\Código Fuente\Reporting SAGE\V12\ZFICHSUI1F.rpt
****************************************************************************


Report Information
    Version:    14.0
    Author:    Oscar J. Martínez
    Title:    Ficha seguimiento
    Printer:    No Printer

Main Body

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3ETA
            Data Type:    String
            Description:    Code de l'état
            List Type:    Static
            List Values:    NONINPUT
            Default Values:    NONINPUT

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    X3TESTV5;aydaix04.sage.fr.adinternal.com;15150;150;FRA
            Default Values:    X3TESTV5;aydaix04.sage.fr.adinternal.com;15150;150;FRA

        Parameter:    X3OPE
            Data Type:    String
            Description:    Nom & Prénom de l'opérateur
            List Type:    Static
            List Values:    [Opérateur]
            Default Values:    [Opérateur]

        Parameter:    X3TIT
            Data Type:    String
            Description:    Titre de l'état
            List Type:    Static
            List Values:    Fiche suiveuse
            Default Values:    Fiche suiveuse

        Parameter:    X3EDT
            Data Type:    String
            Description:    Information éditeur
            List Type:    Static
            List Values:    Adonix
            Default Values:    Adonix

        Parameter:    X3CLI
            Data Type:    String
            Description:    Informations client
            List Type:    Static

        Parameter:    mfgfcydeb
            Data Type:    String
            Description:    Site de production début
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    mfgfcyfin
            Data Type:    String
            Description:    Site de production fin
            List Type:    Static
            List Values:    zzz
            Default Values:    zzz

        Parameter:    mfgnumdeb
            Data Type:    String
            Description:    Ordre de fabrication
            List Type:    Static

        Parameter:    mfgnumfin
            Data Type:    String
            Description:    Ordre de fabrication fin
            List Type:    Static

        Parameter:    pjtdeb
            Data Type:    String
            Description:    Affaire début
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    pjtfin
            Data Type:    String
            Description:    Affaire fin
            List Type:    Static
            List Values:    zzzzzzzzzz
            Default Values:    zzzzzzzzzz

        Parameter:    strdatdeb
            Data Type:    Date
            Description:    Date début
            List Type:    Static

        Parameter:    strdatfin
            Data Type:    Date
            Description:    Date fin
            List Type:    Static

        Parameter:    gammedeb
            Data Type:    String
            Description:    Gamme fin
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    gammefin
            Data Type:    String
            Description:    Gamme début
            List Type:    Static
            List Values:    zzzzzzzzzzzzzzzzzzzz
            Default Values:    zzzzzzzzzzzzzzzzzzzz

        Parameter:    usr
            Data Type:    String
            Description:    user
            List Type:    Static

        Parameter:    etat
            Data Type:    String
            List Type:    Static

        Parameter:    numedt
            Data Type:    Number
            Description:    numedt
            List Type:    Static

        Parameter:    impselection
            Data Type:    Number
            Description:    impression des selections
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    X3LAN
            Data Type:    String
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESAOF.MFGHEAD
            Connection:    Connection #1
            Used Columns:    {MFGHEAD.MFGNUM_0} : String[42]
                             {MFGHEAD.MFGFCY_0} : String[12]
                             {MFGHEAD.ENDDAT_0} : Date
                             {MFGHEAD.STU_0} : String[8]
                             {MFGHEAD.EXTQTY_0} : Number
                             {MFGHEAD.CPLQTY_0} : Number

        Table:    x3famesa.FAMESAOF.MFGITM
            Connection:    Connection #1
            Used Columns:    {MFGITM.MFGNUM_0} : String[42]
                             {MFGITM.ITMREF_0} : String[42]
                             {MFGITM.PJT_0} : String[42]
                             {MFGITM.BPCNUM_0} : String[32]
                             {MFGITM.UOM_0} : String[8]

        Table:    x3famesa.FAMESAOF.FACILITY
            Connection:    Connection #1
            Used Columns:    {FACILITY.FCY_0} : String[12]
                             {FACILITY.FCYNAM_0} : String[72]

        Table:    x3famesa.FAMESAOF.ITMMASTER
            Connection:    Connection #1
            Used Columns:    {ITMMASTER.ITMREF_0} : String[42]
                             {ITMMASTER.ITMDES1_0} : String[82]
                             {ITMMASTER.ITMDES2_0} : String[82]

        Table:    x3famesa.FAMESAOF.TABUNIT
            Connection:    Connection #1
            Used Columns:    {TABUNIT.UOM_0} : String[8]

        Table:    x3famesa.FAMESAOF.TABUNIT
            Connection:    Connection #1
            Report Alias:    TABUNIT_uom

        Table:    x3famesa.FAMESAOF.BPCUSTOMER
            Connection:    Connection #1
            Used Columns:    {BPCUSTOMER.BPCNUM_0} : String[32]
                             {BPCUSTOMER.BPCNAM_0} : String[72]

    Table Links
        Joins:    x3famesa.FAMESAOF.MFGHEAD LEFT OUTER JOIN x3famesa.FAMESAOF.FACILITY ON x3famesa.FAMESAOF.MFGHEAD.MFGFCY_0 = x3famesa.FAMESAOF.FACILITY.FCY_0
                  x3famesa.FAMESAOF.MFGHEAD LEFT OUTER JOIN x3famesa.FAMESAOF.MFGITM ON x3famesa.FAMESAOF.MFGHEAD.MFGNUM_0 = x3famesa.FAMESAOF.MFGITM.MFGNUM_0
                  x3famesa.FAMESAOF.MFGHEAD LEFT OUTER JOIN x3famesa.FAMESAOF.TABUNIT ON x3famesa.FAMESAOF.MFGHEAD.STU_0 = x3famesa.FAMESAOF.TABUNIT.UOM_0
                  x3famesa.FAMESAOF.MFGITM LEFT OUTER JOIN x3famesa.FAMESAOF.TABUNIT TABUNIT_uom ON x3famesa.FAMESAOF.MFGITM.UOM_0 = TABUNIT_uom.UOM_0
                  x3famesa.FAMESAOF.MFGITM LEFT OUTER JOIN x3famesa.FAMESAOF.ITMMASTER ON x3famesa.FAMESAOF.MFGITM.ITMREF_0 = x3famesa.FAMESAOF.ITMMASTER.ITMREF_0
                  x3famesa.FAMESAOF.MFGITM LEFT OUTER JOIN x3famesa.FAMESAOF.BPCUSTOMER ON x3famesa.FAMESAOF.MFGITM.BPCNUM_0 = x3famesa.FAMESAOF.BPCUSTOMER.BPCNUM_0

    Record Selection Formulas
        Formula:    ({MFGHEAD.MFGNUM_0} in {?mfgnumdeb} to {?mfgnumfin})
                    and ({MFGHEAD.MFGFCY_0} in {?mfgfcydeb} to {?mfgfcyfin})

    Record Sorting
        Sort By:    MFGHEAD.MFGNUM_0 -- Ascending Order Group #1

    Formula Fields

        Field:    GH1
            Formula:    //{MFGHEAD.MFGFCY_0} + " " + {FACILITY.FCYNAM_0}
                        {FACILITY.FCYNAM_0}

        Field:    initmyvar
            Formula:    Global StringVar MyVar := "First";
                        

        Field:    resetmyvar
            Formula:    Global StringVar MyVar;
                        			MyVar := "Second";
                        
                        

        Field:    DESTINATARIO
            Formula:    select {MFGITM.BPCNUM_0}
                            case "FAM" : "FAMESA"
                            case "TRI" : "TRILLA"
                            default: {BPCUSTOMER.BPCNAM_0}

        Field:    v_peso
            Formula:    //{ITMMASTER.ITMWEI_0} * 1000
                        //ToText({ITMMASTER.ITMWEI_0} * 1000, 0,'')  + " Gr."
                        

    Unused Formula Fields

        Field:    decimalstu
            Formula:    {TABUNIT.UOMDEC_0}
                        

        Field:    decimaluom
            Formula:    {TABUNIT_uom.UOMDEC_0}
                        

        Field:    lblscdmod
            Formula:    TextForCode ({?X3DOS},"{MFGHEAD.SCDFLG_0}",{MFGHEAD.SCDFLG_0} )
                        

        Field:    nomtable
            Formula:    WhilePrintingRecords;
                        Shared StringVAr nomtable;
                        nomtable := "ITMMASTER"
                        

        Field:    nomzone
            Formula:    WhilePrintingRecords;
                        Shared StringVAr nomzone;
                        nomzone := "DES1AXX"
                        

        Field:    Barcod_MFGNUM
            Formula:    {MFGHEAD.MFGNUM_0}

    Report Header

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {?impselection} = 0 then true else false;
                                

            Fields

                Field:    X3TIT1
                    Data Source:    {?X3TIT}
                    Data Type:    String

                Field:    X3ETA1
                    Data Source:    {?X3ETA}
                    Data Type:    String

                Field:    X3DOS1
                    Data Source:    {?X3DOS}
                    Data Type:    String

                Field:    X3OPE2
                    Data Source:    {?X3OPE}
                    Data Type:    String

                Field:    Dateimpression2
                    Data Source:    PrintDate
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    Heureimpression1
