****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
Path     : C:\Código Fuente\Reporting SAGE\V12\ZARCCLIENTT.rpt
****************************************************************************


Report Information
    Version:    14.0
    Author:    Oscar Julio Martinez Cabañero
    Title:    Pedido de Venta
    Printer:    No Printer

Main Body

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3ETA
            Data Type:    String
            Description:    Code de l'état
            List Type:    Static
            List Values:    NONINPUT
            Default Values:    NONINPUT

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    GX3APP;aydaix05.sage.fr.adinternal.com;2050;150;FRA
            Default Values:    GX3APP;aydaix05.sage.fr.adinternal.com;2050;150;FRA

        Parameter:    X3OPE
            Data Type:    String
            Description:    Nom & Prénom de l'opérateur
            List Type:    Static
            List Values:    [Opérateur]
            Default Values:    [Opérateur]

        Parameter:    X3TIT
            Data Type:    String
            Description:    Titre de l'état
            List Type:    Static
            List Values:    ARC
            Default Values:    ARC

        Parameter:    X3EDT
            Data Type:    String
            Description:    Information éditeur
            List Type:    Static
            List Values:    Adonix & Prodstar
            Default Values:    Adonix & Prodstar

        Parameter:    X3CLI
            Data Type:    String
            Description:    Informations client
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    X3LAN
            Data Type:    String
            Description:    Langue
            List Type:    Static
            List Values:    FRA
            Default Values:    FRA

        Parameter:    clientdeb
            Data Type:    String
            Description:    N° Tiers début ?
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    clientfin
            Data Type:    String
            Description:    N° Tiers Fin ?
            List Type:    Static
            List Values:    ZZZZZZZZZZ
            Default Values:    ZZZZZZZZZZ

        Parameter:    commandedeb
            Data Type:    String
            Description:    N° commande début
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    commandefin
            Data Type:    String
            Description:    N° commande fin
            List Type:    Static
            List Values:    zzzzzzzzzzzzzzz
            Default Values:    zzzzzzzzzzzzzzz

        Parameter:    sitedeb
            Data Type:    String
            Description:    Site début
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    sitefin
            Data Type:    String
            Description:    Site fin
            List Type:    Static
            List Values:    zzz
            Default Values:    zzz

        Parameter:    avenantdeb
            Data Type:    Number
            Description:    Avenant début
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    avenantfin
            Data Type:    Number
            Description:    Avenant Fin
            List Type:    Static
            List Values:    9999
            Default Values:    9999

        Parameter:    impselections
            Data Type:    Number
            Description:    Impression des selections ?
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    usr
            Data Type:    String
            List Type:    Static

        Parameter:    etat
            Data Type:    String
            List Type:    Static

        Parameter:    numedt
            Data Type:    Number
            List Type:    Static

        Parameter:    euro
            Data Type:    String
            Description:    devise euro
            List Type:    Static
            List Values:    EUR
            Default Values:    EUR

        Parameter:    codact
            Data Type:    Number
            Description:    code activité DEB actif ?
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    arcttc
            Data Type:    Number
            Description:    ARC client TTC
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    tauxagios
            Data Type:    Number
            Description:    Taux d'agios
            List Type:    Static

        Parameter:    tauxescompte
            Data Type:    Number
            Description:    Taux d'escompte
            List Type:    Static

        Parameter:    datedeb
            Data Type:    Date
            List Type:    Static

        Parameter:    datefin
            Data Type:    Date
            List Type:    Static

        Parameter:    devdeb
            Data Type:    String
            List Type:    Static

        Parameter:    devfin
            Data Type:    String
            List Type:    Static

        Parameter:    typedeb
            Data Type:    String
            List Type:    Static

        Parameter:    typefin
            Data Type:    String
            List Type:    Static

        Parameter:    etatcomdeb
            Data Type:    Number
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    etatcomfin
            Data Type:    Number
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    etatfacdeb
            Data Type:    Number
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    etatfacfin
            Data Type:    Number
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    etatlivdeb
            Data Type:    Number
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    etatlivfin
            Data Type:    Number
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    datelivdeb
            Data Type:    Date
            List Type:    Static

        Parameter:    datelivfin
            Data Type:    Date
            List Type:    Static

        Parameter:    X3FCT
            Data Type:    String
            Description:    Fonction
            List Type:    Static

        Parameter:    X3PRF
            Data Type:    String
            Description:    Profil fonction
            List Type:    Static

        Parameter:    categcomdeb
            Data Type:    Number
            List Type:    Static

        Parameter:    categcomfin
            Data Type:    Number
            List Type:    Static

        Parameter:    impcabecera
            Data Type:    Number
            Description:    Especificar impcabecera:
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.SORDER
            Connection:    Connection #1
            Used Columns:    {SORDER.SOHNUM_0} : String[42]
                             {SORDER.CPY_0} : String[12]
                             {SORDER.SALFCY_0} : String[12]
                             {SORDER.BPCORD_0} : String[32]
                             {SORDER.BPAPYR_0} : String[12]
                             {SORDER.BPAADD_0} : String[12]
                             {SORDER.CUSORDREF_0} : String[42]
                             {SORDER.ORDDAT_0} : Date
                             {SORDER.BPINAM_0} : String[72]
                             {SORDER.BPIADDLIG_0} : String[102]
                             {SORDER.BPIADDLIG_1} : String[102]
                             {SORDER.BPIADDLIG_2} : String[102]
                             {SORDER.BPIPOSCOD_0} : String[22]
                             {SORDER.BPICTY_0} : String[82]
                             {SORDER.BPISAT_0} : String[72]
                             {SORDER.BPICRY_0} : String[8]
                             {SORDER.BPICRYNAM_0} : String[82]
