****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
Path     : C:\Código Fuente\Reporting SAGE\V12\ZBONCDEF.rpt
****************************************************************************


Report Information
    Version:    14.0
    Author:    Oscar Julio Martínez Cabañero
    Title:    Pedido de compra
    Printer:    No Printer

Main Body

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Server:    ADX_CS_X3DVLP

            Properties:    QE_LogonProperties
                DSN:    ADX_CS_X3DVLP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

        Source:    Connection #2
            Database DLL:    crdb_odbc.dll
            Server:    ADX_CS_X3DVLPTMP

            Properties:    QE_LogonProperties
                DSN:    ADX_CS_X3DVLPTMP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3ETA
            Data Type:    String
            Description:    Code de l'état
            List Type:    Static
            List Values:    NONINPUT
            Default Values:    NONINPUT

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    GX3APP;aydaix05.sage.fr.adinternal.com;2050;150;FRA
            Default Values:    GX3APP;aydaix05.sage.fr.adinternal.com;2050;150;FRA

        Parameter:    X3OPE
            Data Type:    String
            Description:    Nom & Prénom de l'opérateur
            List Type:    Static
            List Values:    [Opérateur]
            Default Values:    [Opérateur]

        Parameter:    X3TIT
            Data Type:    String
            Description:    Titre de l'état
            List Type:    Static
            List Values:    Bon de commande fournisseur
            Default Values:    Bon de commande fournisseur

        Parameter:    X3EDT
            Data Type:    String
            Description:    Information éditeur
            List Type:    Static
            List Values:    Adonix & Prodstar
            Default Values:    Adonix & Prodstar

        Parameter:    X3CLI
            Data Type:    String
            Description:    Informations client
            List Type:    Static

        Parameter:    X3LAN
            Data Type:    String
            Description:    Langue
            List Type:    Static
            List Values:    FRA
            Default Values:    FRA

        Parameter:    commandedeb
            Data Type:    String
            Description:    N° commande début ?
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    commandefin
            Data Type:    String
            Description:    N° commande fin ?
            List Type:    Static
            List Values:    zzzzzzzzzzzzzzz
            Default Values:    zzzzzzzzzzzzzzz

        Parameter:    sitedeb
            Data Type:    String
            Description:    Site début ?
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    sitefin
            Data Type:    String
            Description:    Site fin ?
            List Type:    Static
            List Values:    zzz
            Default Values:    zzz

        Parameter:    fournisseurdeb
            Data Type:    String
            Description:    Fournisseur début ?
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    fournisseurfin
            Data Type:    String
            Description:    Fournisseur fin ?
            List Type:    Static
            List Values:    zzzzzzzzzz
            Default Values:    zzzzzzzzzz

        Parameter:    impselection
            Data Type:    Number
            Description:    Impression des sélections ?
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    usr
            Data Type:    String
            List Type:    Static

        Parameter:    etat
            Data Type:    String
            List Type:    Static

        Parameter:    numedt
            Data Type:    Number
            List Type:    Static

        Parameter:    seqedt
            Data Type:    Number
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    signedeb
            Data Type:    Number
            Description:    Indicateur signature début ?
            List Type:    Static
            List Values:    3
            Default Values:    3

        Parameter:    signefin
            Data Type:    Number
            Description:    Indicateur signature fin ?
            List Type:    Static
            List Values:    5
            Default Values:    5

        Parameter:    euro
            Data Type:    String
            Description:    Devise Euro
            List Type:    Static
            List Values:    EUR
            Default Values:    EUR

        Parameter:    codact
            Data Type:    Number
            Description:    code activité DEB actif ?
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    datedeb
            Data Type:    Date
            Description:    Date de commande début
            List Type:    Static

        Parameter:    datefin
            Data Type:    Date
            Description:    Date de commande fin
            List Type:    Static

        Parameter:    avenantdeb
            Data Type:    Number
            Description:    N° avenant début
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    avenantfin
            Data Type:    Number
            Description:    N° avenant fin
            List Type:    Static
            List Values:    9999
            Default Values:    9999

        Parameter:    devdeb
            Data Type:    String
            Description:    Devise début
            List Type:    Static

        Parameter:    devfin
            Data Type:    String
            Description:    Devise fin
            List Type:    Static

        Parameter:    comsolddeb
            Data Type:    Number
            Description:    Commande soldée début
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    comsoldfin
            Data Type:    Number
            Description:    Commande soldée fin
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    etatlivdeb
            Data Type:    Number
            Description:    Etat livraison début
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    etatlivfin
            Data Type:    Number
            Description:    Etat livraison fin
            List Type:    Static
            List Values:    2
            Default Values:    2

        Parameter:    etatfacdeb
            Data Type:    Number
            Description:    Etat facture début
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    etatfacfin
            Data Type:    Number
            Description:    Etat facture fin
            List Type:    Static
            List Values:    2
            Default Values:    2

        Parameter:    bonttc
            Data Type:    Number
            Description:    Bon de commande en TTC (1) ou HT (0)
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    X3FCT
            Data Type:    String
            Description:    Fonction
            List Type:    Static

        Parameter:    X3PRF
            Data Type:    String
            Description:    Profile fonction
            List Type:    Static

        Parameter:    impcabecera
            Data Type:    Number
            Description:    Especificar impcabecera:
            List Type:    Static

    Tables

        Table:    GX3APP.FACILITY
            Connection:    Connection #1
            Used Columns:    {FACILITY.FCY_0} : String[32]
                             {FACILITY.LEGCPY_0} : String[32]
                             {FACILITY.BPAADD_0} : String[20]

        Table:    GX3APP.BPADDRESS
            Connection:    Connection #1
            Report Alias:    BPADDRESS_POH
            Used Columns:    {BPADDRESS_POH.BPATYP_0} : Number
                             {BPADDRESS_POH.BPAADDLIG_0} : String[242]
                             {BPADDRESS_POH.BPAADDLIG_1} : String[242]
                             {BPADDRESS_POH.BPAADDLIG_2} : String[242]
                             {BPADDRESS_POH.POSCOD_0} : String[62]
                             {BPADDRESS_POH.CTY_0} : String[242]
                             {BPADDRESS_POH.SAT_0} : String[212]
                             {BPADDRESS_POH.CRYNAM_0} : String[182]

        Table:    GX3APP.BPADDRESS
            Connection:    Connection #1
            Report Alias:    BPADDRESS_FCY
            Used Columns:    {BPADDRESS_FCY.BPATYP_0} : Number

        Table:    GX3APP.BPSUPPLIER
            Connection:    Connection #1
            Used Columns:    {BPSUPPLIER.BPSNUM_0} : String[92]
                             {BPSUPPLIER.BPSNAM_0} : String[212]

        Table:    GX3APP.PORDER
            Connection:    Connection #1
            Used Columns:    {PORDER.POHNUM_0} : String[122]
                             {PORDER.CPY_0} : String[32]
                             {PORDER.POHFCY_0} : String[32]
                             {PORDER.ORDDAT_0} : Date
                             {PORDER.ORDREF_0} : String[122]
                             {PORDER.BPSNUM_0} : String[92]
                             {PORDER.BPAADD_0} : String[20]
                             {PORDER.BPRNAM_0} : String[212]
                             {PORDER.BPAADDLIG_0} : String[242]
                             {PORDER.BPAADDLIG_1} : String[242]
                             {PORDER.BPAADDLIG_2} : String[242]
                             {PORDER.POSCOD_0} : String[62]
                             {PORDER.CTY_0} : String[242]
                             {PORDER.SAT_0} : String[212]
                             {PORDER.CRYNAM_0} : String[182]
                             {PORDER.PTE_0} : String[92]
                             {PORDER.MDL_0} : String[32]
                             {PORDER.LAN_0} : String[20]
                             {PORDER.CUR_0} : String[20]
                             {PORDER.VACBPR_0} : String[122]
                             {PORDER.VACTYP_0} : Number
                             {PORDER.TEX1_0} : String[74]
                             {PORDER.TEX2_0} : String[74]
                             {PORDER.TOTLINAMT_0} : Number
                             {PORDER.TOTORD_0} : Number
                             {PORDER.TTVORD_0} : Number

        Table:    GX3APP.PORDERP
            Connection:    Connection #1
            Used Columns:    {PORDERP.POHNUM_0} : String[122]
                             {PORDERP.POPLIN_0} : Number
                             {PORDERP.POPSEQ_0} : Number
                             {PORDERP.ITMREF_0} : String[122]
                             {PORDERP.ITMDES_0} : String[182]
                             {PORDERP.GROPRI_0} : Number
                             {PORDERP.DISCRGVAL1_0} : Number
                             {PORDERP.PRHFCY_0} : String[32]
                             {PORDERP.FCYADD_0} : String[20]

        Table:    GX3APP.PORDERQ
            Connection:    Connection #1
            Used Columns:    {PORDERQ.POHNUM_0} : String[122]
                             {PORDERQ.POPLIN_0} : Number
                             {PORDERQ.POQSEQ_0} : Number
                             {PORDERQ.BPSNUM_0} : String[92]
                             {PORDERQ.ITMREF_0} : String[122]
                             {PORDERQ.PUU_0} : String[20]
                             {PORDERQ.UOM_0} : String[20]
                             {PORDERQ.UOMFLG_0} : Number
                             {PORDERQ.UOMPUUCOE_0} : Number
                             {PORDERQ.QTYUOM_0} : Number
                             {PORDERQ.QTYPUU_0} : Number
                             {PORDERQ.EXTRCPDAT_0} : Date
                             {PORDERQ.USEPLC_0} : String[182]
                             {PORDERQ.LINTEX_0} : String[74]
                             {PORDERQ.ORI_0} : Number
                             {PORDERQ.LINAMT_0} : Number
                             {PORDERQ.SOHNUM_0} : String[122]
                             {PORDERQ.SOPLIN_0} : Number
                             {PORDERQ.SOQSEQ_0} : Number
                             {PORDERQ.LINTYP_0} : Number

        Table:    GX3APP.BPADDRESS
            Connection:    Connection #1
            Report Alias:    BPADDRESS_PRHFCY
            Used Columns:    {BPADDRESS_PRHFCY.BPATYP_0} : Number
                             {BPADDRESS_PRHFCY.BPAADDLIG_0} : String[242]
                             {BPADDRESS_PRHFCY.BPAADDLIG_1} : String[242]
                             {BPADDRESS_PRHFCY.BPAADDLIG_2} : String[242]
                             {BPADDRESS_PRHFCY.POSCOD_0} : String[62]
                             {BPADDRESS_PRHFCY.CTY_0} : String[242]
                             {BPADDRESS_PRHFCY.SAT_0} : String[212]
                             {BPADDRESS_PRHFCY.CRYNAM_0} : String[182]

        Table:    GX3APP.FACILITY
            Connection:    Connection #1
            Report Alias:    FACILITY_PRHFCY
            Used Columns:    {FACILITY_PRHFCY.FCYNAM_0} : String[212]

        Table:    GX3APP.TABMODELIV
            Connection:    Connection #1
            Used Columns:    {TABMODELIV.MDL_0} : String[32]

        Table:    GX3APP.AREPORTM
            Connection:    Connection #1
            Used Columns:    {AREPORTM.USR_0} : String[32]
                             {AREPORTM.RPTCOD_0} : String[92]
                             {AREPORTM.NUMREQ_0} : Number
                             {AREPORTM.NUMLIG_0} : Number
                             {AREPORTM.SEQREQ_0} : Number
                             {AREPORTM.CLEA1_0} : String[122]

        Table:    GX3APP.TABUNIT
            Connection:    Connection #1
            Used Columns:    {TABUNIT.UOM_0} : String[20]
                             {TABUNIT.UOMDEC_0} : Number

        Table:    GX3APP.TABCUR
            Connection:    Connection #1
            Used Columns:    {TABCUR.CUR_0} : String[20]
                             {TABCUR.EURFLG_0} : Number
                             {TABCUR.EURRAT_0} : Number
                             {TABCUR.DECNBR_0} : Number

        Table:    GX3APP.TABUNIT
            Connection:    Connection #1
            Report Alias:    TABUNIT_uom
            Used Columns:    {TABUNIT_uom.UOMDEC_0} : Number

        Table:    GX3APP.ITMBPS
            Connection:    Connection #1
            Used Columns:    {ITMBPS.ITMREF_0} : String[122]
                             {ITMBPS.BPSNUM_0} : String[92]
                             {ITMBPS.ITMDESBPS_0} : String[182]

        Table:    GX3APP.COMPANY
            Connection:    Connection #1
