****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
Path     : C:\Código Fuente\Reporting SAGE\V12\ZBONPREPAF.rpt
****************************************************************************


Report Information
    Version:    14.0
    Title:    VALE DE PREPARACION CON SUBINFORME (apaisado)
    Printer:    No Printer

Main Body

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3ETA
            Data Type:    String
            Description:    Code de l'état
            List Type:    Static
            List Values:    BONLIV
            Default Values:    BONLIV

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    GX3APP;aydaix05.sage.fr.adinternal.com;2050;150;FRA
            Default Values:    GX3APP;aydaix05.sage.fr.adinternal.com;2050;150;FRA

        Parameter:    X3OPE
            Data Type:    String
            Description:    Nom & Prénom de l'opérateur
            List Type:    Static
            List Values:    [Opérateur]
            Default Values:    [Opérateur]

        Parameter:    X3TIT
            Data Type:    String
            Description:    Titre de l'état
            List Type:    Static
            List Values:    Bon de préparation
            Default Values:    Bon de préparation

        Parameter:    X3CLI
            Data Type:    String
            Description:    Informations client
            List Type:    Static
            List Values:     X3
            Default Values:     X3

        Parameter:    X3LAN
            Data Type:    String
            List Type:    Static
            List Values:    FRA
            Default Values:    FRA

        Parameter:    sitedeb
            Data Type:    String
            Description:    Site DEBUT
            List Type:    Static
            List Values:    A
            Default Values:    A

        Parameter:    sitefin
            Data Type:    String
            Description:    Site FIN
            List Type:    Static
            List Values:    ZZZ
            Default Values:    ZZZ

        Parameter:    clientdeb
            Data Type:    String
            Description:    N° client Commande DEBUT
            List Type:    Static
            List Values:    A
            Default Values:    A

        Parameter:    clientfin
            Data Type:    String
            Description:    N° client Commande FIN
            List Type:    Static
            List Values:    ZZZZZZZZZZ
            Default Values:    ZZZZZZZZZZ

        Parameter:    impselections
            Data Type:    Number
            Description:    Impression des selections (Oui/Non)
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    etatdeb
            Data Type:    Number
            Description:    Code Etat du bon de préparation DEBUT (1/2/3)
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    etatfin
            Data Type:    Number
            Description:    Code Etat du bon de préparation FIN (1/2/3)
            List Type:    Static
            List Values:    3
            Default Values:    3

        Parameter:    colisagedeb
            Data Type:    Number
            Description:    Colisage réalisé DEBUT (Oui/non)
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    colisagefin
            Data Type:    Number
            Description:    Colisage réalisé FIN (Oui/non)
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    preparationdeb
            Data Type:    String
            Description:    N° bon de préparation DEBUT
            List Type:    Static
            List Values:    A
            Default Values:    A

        Parameter:    preparationfin
            Data Type:    String
            Description:    N° bon de préparation FIN
            List Type:    Static
            List Values:    zzzzzzzzzzzzzzzzz
            Default Values:    zzzzzzzzzzzzzzzzz

        Parameter:    usr
            Data Type:    String
            Description:    Code USER pour Traitement INIT
            List Type:    Static

        Parameter:    etat
            Data Type:    String
            Description:    Code ETAT pour Traitement INIT
            List Type:    Static

        Parameter:    numedt
            Data Type:    Number
            Description:    N° REQUETE pour Traitement INIT
            List Type:    Static

        Parameter:    gwrhact
            Data Type:    Number
            Description:    Entrer gwrhact :
            List Type:    Static

        Parameter:    listedeb
            Data Type:    String
            List Type:    Static

        Parameter:    listefin
            Data Type:    String
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.FACILITY
            Connection:    Connection #1
            Used Columns:    {FACILITY.FCY_0} : String[12]
                             {FACILITY.FCYNAM_0} : String[72]
                             {FACILITY.BPAADD_0} : String[12]

        Table:    x3famesa.FAMESA.ITMSALES
            Connection:    Connection #1
            Used Columns:    {ITMSALES.ITMREF_0} : String[42]

        Table:    x3famesa.FAMESA.TABUNIT
            Connection:    Connection #1
            Report Alias:    TABUNIT_PRE
            Used Columns:    {TABUNIT_PRE.UOMDEC_0} : Number

        Table:    x3famesa.FAMESA.ITMMASTER
            Connection:    Connection #1
            Used Columns:    {ITMMASTER.ITMREF_0} : String[42]
                             {ITMMASTER.STU_0} : String[8]
                             {ITMMASTER.STOMGTCOD_0} : Number

        Table:    x3famesa.FAMESA.TABUNIT
            Connection:    Connection #1
            Report Alias:    TABUNIT_ITM
            Used Columns:    {TABUNIT_ITM.UOMDEC_0} : Number

        Table:    x3famesa.FAMESA.BPADDRESS
            Connection:    Connection #1
            Report Alias:    BPADDRESS_FCY
            Used Columns:    {BPADDRESS_FCY.BPATYP_0} : Number

        Table:    x3famesa.FAMESA.BPDLVCUST
            Connection:    Connection #1
            Used Columns:    {BPDLVCUST.BPCNUM_0} : String[32]
                             {BPDLVCUST.BPAADD_0} : String[12]
                             {BPDLVCUST.BPDNAM_0} : String[72]

        Table:    x3famesa.FAMESA.BPADDRESS
            Connection:    Connection #1
            Report Alias:    BPADDRESS_PRH
            Used Columns:    {BPADDRESS_PRH.BPATYP_0} : Number
                             {BPADDRESS_PRH.BPAADDLIG_0} : String[102]
                             {BPADDRESS_PRH.BPAADDLIG_1} : String[102]
                             {BPADDRESS_PRH.BPAADDLIG_2} : String[102]
                             {BPADDRESS_PRH.POSCOD_0} : String[22]
                             {BPADDRESS_PRH.CTY_0} : String[82]
                             {BPADDRESS_PRH.CRYNAM_0} : String[82]

        Table:    x3famesa.FAMESA.STOPREH
            Connection:    Connection #1
            Used Columns:    {STOPREH.PRHNUM_0} : String[42]
                             {STOPREH.STOFCY_0} : String[12]
                             {STOPREH.BPCORD_0} : String[32]
                             {STOPREH.BPAADD_0} : String[12]
                             {STOPREH.SHIDAT_0} : Date
                             {STOPREH.DLVDAT_0} : Date
                             {STOPREH.BPTNUM_0} : String[32]
                             {STOPREH.PREUSR_0} : String[12]

        Table:    x3famesa.FAMESA.STOPRED
            Connection:    Connection #1
            Used Columns:    {STOPRED.PRHNUM_0} : String[42]
                             {STOPRED.PRELIN_0} : Number
                             {STOPRED.ORINUM_0} : String[42]
                             {STOPRED.LINTYP_0} : Number
                             {STOPRED.ITMREF_0} : String[42]
                             {STOPRED.QTYSTU_0} : Number
                             {STOPRED.STU_0} : String[8]
                             {STOPRED.LOCDES_0} : String[22]
                             {STOPRED.PCK_0} : String[12]
                             {STOPRED.PCKCAP_0} : Number

        Table:    x3famesa.FAMESA.AREPORTM
            Connection:    Connection #1
            Used Columns:    {AREPORTM.USR_0} : String[12]
                             {AREPORTM.RPTCOD_0} : String[32]
                             {AREPORTM.NUMREQ_0} : Number
                             {AREPORTM.CLEA1_0} : String[82]
                             {AREPORTM.CLEA2_0} : String[82]

        Table:    x3famesa.FAMESA.AVWTEXTRA
            Connection:    Connection #1
            Used Columns:    {AVWTEXTRA.LAN_0} : String[8]
                             {AVWTEXTRA.CODFIC_0} : String[26]
                             {AVWTEXTRA.ZONE_0} : String[26]
                             {AVWTEXTRA.IDENT1_0} : String[162]
                             {AVWTEXTRA.TEXTE_0} : String[162]

        Table:    x3famesa.FAMESA.SORDER
            Connection:    Connection #1
            Used Columns:    {SORDER.SOHNUM_0} : String[42]
                             {SORDER.BPCORD_0} : String[32]
                             {SORDER.CUSORDREF_0} : String[42]
                             {SORDER.BPDNAM_0} : String[72]
                             {SORDER.BPDADDLIG_0} : String[102]
                             {SORDER.BPDADDLIG_1} : String[102]
                             {SORDER.BPDADDLIG_2} : String[102]
                             {SORDER.BPDPOSCOD_0} : String[22]
                             {SORDER.BPDCTY_0} : String[82]
                             {SORDER.BPDCRYNAM_0} : String[82]
                             {SORDER.DLRNOT_0} : Number

        Table:    x3famesa.FAMESA.AUTILIS
            Connection:    Connection #1
            Used Columns:    {AUTILIS.NOMUSR_0} : String[62]
                             {AUTILIS.USR_0} : String[12]

        Table:    x3famesa.FAMESA.BPCUSTOMER
            Connection:    Connection #1
            Used Columns:    {BPCUSTOMER.BPCNUM_0} : String[32]
