****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
Path     : C:\Código Fuente\Reporting SAGE\V12\ZECHTIERSF.rpt
****************************************************************************


Report Information
    Version:    14.0
    Title:    Registro de vencimientos
    Printer:    Unknown/Not Set

Main Body

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

        Source:    Connection #2
            Database DLL:    crdb_odbc.dll
            Server:    ADX_CS_X3V6

            Properties:    QE_LogonProperties
                DSN:    ADX_CS_X3V6
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3ETA
            Data Type:    String
            Description:    Code de l'état
            List Type:    Static
            List Values:    ECHTIERS
            Default Values:    ECHTIERS

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    X3BUG;sodaix01;1940;140;FRA
            Default Values:    X3BUG;sodaix01;1940;140;FRA

        Parameter:    X3OPE
            Data Type:    String
            Description:    Nom & Prénom de l'opérateur
            List Type:    Static
            List Values:    Bertrand Yvinec
            Default Values:    Bertrand Yvinec

        Parameter:    X3TIT
            Data Type:    String
            Description:    Titre de l'état
            List Type:    Static
            List Values:    Echéancier par tiers payeur
            Default Values:    Echéancier par tiers payeur

        Parameter:    X3EDT
            Data Type:    String
            Description:    Information éditeur
            List Type:    Static
            List Values:    X3
            Default Values:    X3

        Parameter:    X3CLI
            Data Type:    String
            Description:    Informations client
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    X3SIT1
            Data Type:    String
            Description:    Site autorisé
            List Type:    Static
            List Values:    *
            Default Values:    *

        Parameter:    X3SIT2
            Data Type:    String
            Description:    Site interdit
            List Type:    Static
            List Values:    z
            Default Values:    z

        Parameter:    societe
            Data Type:    String
            Description:    Société
            List Type:    Static
            List Values:    ADX
            Default Values:    ADX

        Parameter:    sitedeb
            Data Type:    String
            Description:    Site début
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    sitefin
            Data Type:    String
            Description:    Site fin
            List Type:    Static
            List Values:    zzzz
            Default Values:    zzzz

        Parameter:    datdeb
            Data Type:    Date
            Description:    Date début
            List Type:    Static
            List Values:    01/01/2006 0:00:00
            Default Values:    01/01/2006 0:00:00

        Parameter:    datfin
            Data Type:    Date
            Description:    Date de fin
            List Type:    Static
            List Values:    31/12/2006 0:00:00
            Default Values:    31/12/2006 0:00:00

        Parameter:    modreg
            Data Type:    String
            Description:    Mode de règlement
            List Type:    Static

        Parameter:    bprdeb
            Data Type:    String
            Description:    Tiers début
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    bprfin
            Data Type:    String
            Description:    Tiers fin
            List Type:    Static
            List Values:    zzzz
            Default Values:    zzzz

        Parameter:    devise
            Data Type:    String
            Description:    Devise
            List Type:    Static
            List Values:    EUR
            Default Values:    EUR

        Parameter:    coldeb
            Data Type:    String
            Description:    Collectif début
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    colfin
            Data Type:    String
            Description:    Collectif fin
            List Type:    Static
            List Values:    zzz
            Default Values:    zzz

        Parameter:    grpcol
            Data Type:    String
            Description:    Groupe collectif
            List Type:    Static

        Parameter:    tmpreg
            Data Type:    Boolean
            Description:    Règlements non comptabilisés
            List Type:    Static
            List Values:    False
                            True
            Default Values:    False
                               True

        Parameter:    X3FCT
            Data Type:    String
            Description:    Fonction
            List Type:    Static
            List Values:    MODECHE
            Default Values:    MODECHE

        Parameter:    X3USR
            Data Type:    String
            Description:    Utilisateur
            List Type:    Static
            List Values:    ADMIN
            Default Values:    ADMIN

        Parameter:    X3PRF
            Data Type:    String
            Description:    Profil fonction
            List Type:    Static
            List Values:    ADMIN
            Default Values:    ADMIN

        Parameter:    X3SIT
            Data Type:    String
            Description:    Sites interdits
            List Type:    Static

        Parameter:    tri
            Data Type:    Number
            Description:    Ordre de tri
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    X3LAN
            Data Type:    String
            Description:    Langue
            List Type:    Static

        Parameter:    ecrisim
            Data Type:    Boolean
            Description:    Ecritures de simulations
            List Type:    Static
            List Values:    False
                            True
            Default Values:    False
                               True

        Parameter:    bapdeb
            Data Type:    Number
            List Type:    Static

        Parameter:    bapfin
            Data Type:    Number
            List Type:    Static

        Parameter:    plan
            Data Type:    String
            Description:    Plan comptable
            List Type:    Static
            List Values:    SOC
            Default Values:    SOC

        Parameter:    impselections
            Data Type:    Number
            List Type:    Static

        Parameter:    numedt
            Data Type:    Number
            Description:    Numéro de requête
            List Type:    Static

    Tables

        Table:    GX3APP.GACCDUDATE
            Connection:    Connection #1
            Used Columns:    {GACCDUDATE.TYP_0} : String[32]
                             {GACCDUDATE.NUM_0} : String[122]
                             {GACCDUDATE.CPY_0} : String[32]
                             {GACCDUDATE.FCY_0} : String[32]
                             {GACCDUDATE.CUR_0} : String[20]
                             {GACCDUDATE.SAC_0} : String[26]
                             {GACCDUDATE.BPR_0} : String[92]
                             {GACCDUDATE.BPRPAY_0} : String[92]
                             {GACCDUDATE.DUDDAT_0} : Date
                             {GACCDUDATE.PAM_0} : String[122]
                             {GACCDUDATE.SNS_0} : Number
                             {GACCDUDATE.AMTCUR_0} : Number
                             {GACCDUDATE.AMTLOC_0} : Number
                             {GACCDUDATE.PAYCUR_0} : Number
                             {GACCDUDATE.PAYLOC_0} : Number
                             {GACCDUDATE.TMPCUR_0} : Number
                             {GACCDUDATE.TMPLOC_0} : Number
                             {GACCDUDATE.FLGPAZ_0} : Number
                             {GACCDUDATE.DUDSTA_0} : Number

        Table:    GX3APP.BPARTNER
            Connection:    Connection #1
            Report Alias:    FACTURE
            Used Columns:    {FACTURE.BPRNAM_0} : String[212]

        Table:    GX3APP.FACILITY
            Connection:    Connection #1
            Used Columns:    {FACILITY.FCY_0} : String[32]

        Table:    GX3APP.COMPANY
            Connection:    Connection #1
            Used Columns:    {COMPANY.CPY_0} : String[32]
                             {COMPANY.LEG_0} : String[122]
                             {COMPANY.ACCCUR_0} : String[20]

        Table:    GX3APP.TABCUR
            Connection:    Connection #1
            Used Columns:    {TABCUR.CUR_0} : String[20]
                             {TABCUR.DECNBR_0} : Number

        Table:    GX3APP.BPARTNER
            Connection:    Connection #1
            Report Alias:    PAYEUR
            Used Columns:    {PAYEUR.BPRNAM_0} : String[212]

        Table:    GX3APP.FACGROUP
            Connection:    Connection #1
            Used Columns:    {FACGROUP.CPY_0} : String[32]
                             {FACGROUP.FCY_0} : String[32]

        Table:    GX3APP.AFCTFCY
            Connection:    Connection #1
            Used Columns:    {AFCTFCY.FCY_0} : String[32]
                             {AFCTFCY.PRFCOD_0} : String[32]
                             {AFCTFCY.FNC_0} : String[62]

        Table:    GX3APP.ACCES
            Connection:    Connection #1
            Used Columns:    {ACCES.CODACC_0} : String[62]
                             {ACCES.USR_0} : String[32]
                             {ACCES.CONSUL_0} : Number

        Table:    GX3APP.GACCENTRY
            Connection:    Connection #1
            Used Columns:    {GACCENTRY.TYP_0} : String[32]
                             {GACCENTRY.NUM_0} : String[122]
                             {GACCENTRY.CAT_0} : Number
                             {GACCENTRY.FLGREP_0} : Number

        Table:    GX3APP.GTYPACCENT
            Connection:    Connection #1
            Used Columns:    {GTYPACCENT.TYP_0} : String[32]
                             {GTYPACCENT.LEG_0} : String[122]
                             {GTYPACCENT.DUDDATFLG_0} : Number

        Table:    GX3APP.AREPORTM
            Connection:    Connection #1
            Used Columns:    {AREPORTM.NUMREQ_0} : Number
                             {AREPORTM.CLEA1_0} : String[122]
                             {AREPORTM.CLEA2_0} : String[122]
                             {AREPORTM.CLEA3_0} : String[122]

        Table:    x3famesa.FAMESA.PINVOICE
            Connection:    Connection #1
            Used Columns:    {PINVOICE.NUM_0} : String[42]
                             {PINVOICE.GTE_0} : String[12]
                             {PINVOICE.BPRVCR_0} : String[42]

        Table:    x3famesa.FAMESAOF.Y0001
            Connection:    Connection #1
            Used Columns:    {Y0001.NUM_0} : String[42]
                             {Y0001.BPRDAT_0} : Date
                             {Y0001.ACCDAT_0} : Date

    Table Links
        Joins:    GX3APP.GACCDUDATE LEFT OUTER JOIN GX3APP.BPARTNER FACTURE ON GX3APP.GACCDUDATE.BPR_0 = FACTURE.BPRNUM_0
                  GX3APP.GACCDUDATE INNER JOIN GX3APP.FACILITY ON GX3APP.GACCDUDATE.FCY_0 = GX3APP.FACILITY.FCY_0
                  GX3APP.GACCDUDATE LEFT OUTER JOIN GX3APP.BPARTNER PAYEUR ON GX3APP.GACCDUDATE.BPRPAY_0 = PAYEUR.BPRNUM_0
                  GX3APP.GACCDUDATE INNER JOIN GX3APP.FACGROUP ON GX3APP.GACCDUDATE.FCY_0 = GX3APP.FACGROUP.FCY_0
                  GX3APP.GACCDUDATE LEFT OUTER JOIN GX3APP.AFCTFCY ON GX3APP.GACCDUDATE.FCY_0 = GX3APP.AFCTFCY.FCY_0
                  GX3APP.GACCDUDATE INNER JOIN GX3APP.GACCENTRY ON GX3APP.GACCDUDATE.NUM_0,TYP_0 = GX3APP.GACCENTRY.NUM_0,TYP_0
                  GX3APP.GACCDUDATE INNER JOIN GX3APP.COMPANY ON GX3APP.GACCDUDATE.CPY_0 = GX3APP.COMPANY.CPY_0
                  GX3APP.GACCDUDATE LEFT OUTER JOIN x3famesa.FAMESA.PINVOICE ON GX3APP.GACCDUDATE.NUM_0,TYP_0 = x3famesa.FAMESA.PINVOICE.NUM_0,GTE_0
                  GX3APP.GACCDUDATE INNER JOIN x3famesa.FAMESAOF.Y0001 ON GX3APP.GACCDUDATE.NUM_0 = x3famesa.FAMESAOF.Y0001.NUM_0
                  GX3APP.COMPANY INNER JOIN GX3APP.TABCUR ON GX3APP.COMPANY.ACCCUR_0 = GX3APP.TABCUR.CUR_0
                  GX3APP.COMPANY INNER JOIN GX3APP.AREPORTM ON GX3APP.COMPANY.LEG_0 = GX3APP.AREPORTM.CLEA3_0
                  GX3APP.BPARTNER PAYEUR LEFT OUTER JOIN GX3APP.ACCES ON PAYEUR.ACS_0 = GX3APP.ACCES.CODACC_0
                  GX3APP.GACCENTRY INNER JOIN GX3APP.GTYPACCENT ON GX3APP.GACCENTRY.TYP_0 = GX3APP.GTYPACCENT.TYP_0
                  GX3APP.GTYPACCENT INNER JOIN GX3APP.AREPORTM ON GX3APP.GTYPACCENT.TYP_0,LEG_0 = GX3APP.AREPORTM.CLEA1_0,CLEA2_0

    Record Selection Formulas
