****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
Path     : C:\Código Fuente\Reporting SAGE\V12\ZSBONFACPF.rpt
****************************************************************************


Report Information
    Version:    14.0
    Title:    Factura Cliente formato Retrato (con subinforme)
    Printer:    No Printer

Main Body

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    MSSQL Famesa

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    MSSQL Famesa
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3ETA
            Data Type:    String
            Description:    Code de l'état
            List Type:    Static
            List Values:    NONINPUT
            Default Values:    NONINPUT

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    GX3APP;aydaix05.sage.fr.adinternal.com;2050;150;FRA
            Default Values:    GX3APP;aydaix05.sage.fr.adinternal.com;2050;150;FRA

        Parameter:    X3OPE
            Data Type:    String
            Description:    Nom & Prénom de l'opérateur
            List Type:    Static
            List Values:    [Opérateur]
            Default Values:    [Opérateur]

        Parameter:    X3TIT
            Data Type:    String
            Description:    Titre de l'état
            List Type:    Static
            List Values:    ARC
            Default Values:    ARC

        Parameter:    X3EDT
            Data Type:    String
            Description:    Information éditeur
            List Type:    Static
            List Values:    Adonix & Prodstar
            Default Values:    Adonix & Prodstar

        Parameter:    X3CLI
            Data Type:    String
            Description:    Informations client
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    X3LAN
            Data Type:    String
            Description:    Langue
            List Type:    Static
            List Values:    FRA
            Default Values:    FRA

        Parameter:    clientdeb
            Data Type:    String
            Description:    N° Tiers début ?
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    clientfin
            Data Type:    String
            Description:    N° Tiers Fin ?
            List Type:    Static
            List Values:    ZZZZZZZZZZ
            Default Values:    ZZZZZZZZZZ

        Parameter:    facturedeb
            Data Type:    String
            Description:    N° facture début
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    facturefin
            Data Type:    String
            Description:    N° facture fin
            List Type:    Static
            List Values:    zzzzzzzzzzzzzzz
            Default Values:    zzzzzzzzzzzzzzz

        Parameter:    sitedeb
            Data Type:    String
            Description:    Site début
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    sitefin
            Data Type:    String
            Description:    Site fin
            List Type:    Static
            List Values:    zzz
            Default Values:    zzz

        Parameter:    impselections
            Data Type:    Number
            Description:    Impression des selections ?
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    typedeb
            Data Type:    Number
            Description:    Type facture début
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    typefin
            Data Type:    Number
            Description:    type facture fin
            List Type:    Static
            List Values:    3
            Default Values:    3

        Parameter:    usr
            Data Type:    String
            List Type:    Static

        Parameter:    etat
            Data Type:    String
            List Type:    Static

        Parameter:    numedt
            Data Type:    Number
            List Type:    Static

        Parameter:    euro
            Data Type:    String
            Description:    Devise euro
            List Type:    Static
            List Values:    EUR
            Default Values:    EUR

        Parameter:    datedeb
            Data Type:    Date
            List Type:    Static
            List Values:    22/02/2002 0:00:00
            Default Values:    22/02/2002 0:00:00

        Parameter:    datefin
            Data Type:    Date
            List Type:    Static
            List Values:    22/02/2002 0:00:00
            Default Values:    22/02/2002 0:00:00

        Parameter:    codact
            Data Type:    Number
            Description:    code activité DEB actif ?
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    X3FCT
            Data Type:    String
            Description:    Fonction
            List Type:    Static

        Parameter:    X3PRF
            Data Type:    String
            Description:    Profil fonction
            List Type:    Static

        Parameter:    tauxagios
            Data Type:    Number
            Description:    Taux d'agios
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    tauxescompte
            Data Type:    Number
            Description:    Taux d'escompte
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    seqedt
            Data Type:    Number
            Description:    Séquence
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    NBMAXTARIF
            Data Type:    Number
            Description:    Nombre maximum de colonnes Tarif
            List Type:    Static
            List Values:    3
            Default Values:    3

        Parameter:    mention
            Data Type:    Number
            Description:    Mention filigrane ?
            List Type:    Static

        Parameter:    mentionpays
            Data Type:    String
            List Type:    Static

        Parameter:    mentionmontant
            Data Type:    String
            List Type:    Static

        Parameter:    paramsddprn
            Data Type:    String
            Description:    SDDPRN actif ?
            List Type:    Static

        Parameter:    impcabecera
            Data Type:    Number
            Description:    Especificar impcabecera:
            List Type:    Static

        Parameter:    UsarPrecioNeto
            Data Type:    Number
            Description:    Especificar UsarPrecioNeto:
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESAOF.FACILITY
            Connection:    Connection #1
            Used Columns:    {FACILITY.FCY_0} : String[12]
                             {FACILITY.LEGCPY_0} : String[12]
                             {FACILITY.BPAADD_0} : String[12]

        Table:    x3famesa.FAMESAOF.BPARTNER
            Connection:    Connection #1
            Used Columns:    {BPARTNER.BPRNUM_0} : String[32]
                             {BPARTNER.BPRNAM_0} : String[72]
                             {BPARTNER.LAN_0} : String[8]
                             {BPARTNER.LEGETT_0} : Number

        Table:    x3famesa.FAMESAOF.ITMSALES
            Connection:    Connection #1
            Used Columns:    {ITMSALES.ITMREF_0} : String[42]

        Table:    x3famesa.FAMESAOF.SINVOICE
            Connection:    Connection #1
            Used Columns:    {SINVOICE.SIVTYP_0} : String[12]
                             {SINVOICE.INVTYP_0} : Number
                             {SINVOICE.NUM_0} : String[42]
                             {SINVOICE.BPR_0} : String[32]
                             {SINVOICE.CPY_0} : String[12]
                             {SINVOICE.FCY_0} : String[12]
                             {SINVOICE.GTE_0} : String[12]
                             {SINVOICE.ACCDAT_0} : Date
                             {SINVOICE.CUR_0} : String[8]
                             {SINVOICE.CURLED_0} : String[8]
                             {SINVOICE.CURLED_1} : String[8]
                             {SINVOICE.CURLED_2} : String[8]
                             {SINVOICE.CURLED_3} : String[8]
                             {SINVOICE.CURLED_4} : String[8]
                             {SINVOICE.CURLED_5} : String[8]
                             {SINVOICE.CURLED_6} : String[8]
                             {SINVOICE.CURLED_7} : String[8]
                             {SINVOICE.CURLED_8} : String[8]
                             {SINVOICE.CURLED_9} : String[8]
                             {SINVOICE.RATMLT_0} : Number
                             {SINVOICE.RATMLT_1} : Number
                             {SINVOICE.RATMLT_2} : Number
                             {SINVOICE.RATMLT_3} : Number
                             {SINVOICE.RATMLT_4} : Number
                             {SINVOICE.RATMLT_5} : Number
                             {SINVOICE.RATMLT_6} : Number
                             {SINVOICE.RATMLT_7} : Number
                             {SINVOICE.RATMLT_8} : Number
                             {SINVOICE.RATMLT_9} : Number
                             {SINVOICE.RATDIV_0} : Number
                             {SINVOICE.RATDIV_1} : Number
                             {SINVOICE.RATDIV_2} : Number
                             {SINVOICE.RATDIV_3} : Number
                             {SINVOICE.RATDIV_4} : Number
                             {SINVOICE.RATDIV_5} : Number
                             {SINVOICE.RATDIV_6} : Number
                             {SINVOICE.RATDIV_7} : Number
                             {SINVOICE.RATDIV_8} : Number
