****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
Path     : C:\Código Fuente\Reporting SAGE\V12\ZBONLIVT.rpt
****************************************************************************


Report Information
    Version:    14.0
    Author:    Oscar Julio Martínez Cabañero
    Title:    Vale de entrega
    Printer:    No Printer

Main Body

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3ETA
            Data Type:    String
            Description:    Code de l'état
            List Type:    Static
            List Values:    NONINPUT
            Default Values:    NONINPUT

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    GX3APP;aydaix05.sage.fr.adinternal.com;2050;150;FRA
            Default Values:    GX3APP;aydaix05.sage.fr.adinternal.com;2050;150;FRA

        Parameter:    X3OPE
            Data Type:    String
            Description:    Nom & Prénom de l'opérateur
            List Type:    Static
            List Values:    [Opérateur]
            Default Values:    [Opérateur]

        Parameter:    X3TIT
            Data Type:    String
            Description:    Titre de l'état
            List Type:    Static
            List Values:    Bon de livraison
            Default Values:    Bon de livraison

        Parameter:    X3EDT
            Data Type:    String
            Description:    Information éditeur
            List Type:    Static
            List Values:    Adonix & Prodstar
            Default Values:    Adonix & Prodstar

        Parameter:    X3CLI
            Data Type:    String
            Description:    Informations client
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    X3LAN
            Data Type:    String
            Description:    Langue
            List Type:    Static
            List Values:    FRA
            Default Values:    FRA

        Parameter:    clientdeb
            Data Type:    String
            Description:    N° Tiers début ?
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    clientfin
            Data Type:    String
            Description:    N° Tiers Fin ?
            List Type:    Static
            List Values:    ZZZZZZZZZZ
            Default Values:    ZZZZZZZZZZ

        Parameter:    livraisondeb
            Data Type:    String
            Description:    N° livraison début
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    livraisonfin
            Data Type:    String
            Description:    N° livraison fin
            List Type:    Static
            List Values:    zzzzzzzzzzzzzzz
            Default Values:    zzzzzzzzzzzzzzz

        Parameter:    sitedeb
            Data Type:    String
            Description:    Site début
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    sitefin
            Data Type:    String
            Description:    Site fin
            List Type:    Static
            List Values:    zzz
            Default Values:    zzz

        Parameter:    impselections
            Data Type:    Number
            Description:    Impression des selections ?
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    FCY_BPATYP
            Data Type:    Number
            Description:    Type adresse site
            List Type:    Static
            List Values:    3
            Default Values:    3

        Parameter:    TIERS_BPATYP
            Data Type:    Number
            Description:    Type adresse Tiers
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    usr
            Data Type:    String
            List Type:    Static

        Parameter:    etat
            Data Type:    String
            List Type:    Static

        Parameter:    numedt
            Data Type:    Number
            List Type:    Static

        Parameter:    euro
            Data Type:    String
            Description:    Devise euro
            List Type:    Static
            List Values:    EUR
            Default Values:    EUR

        Parameter:    codact
            Data Type:    Number
            Description:    code activité DEB actif ?
            List Type:    Static
            List Values:    1
            Default Values:    1

